uint32_t frames[][3] = {
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xaf88f09, 0xffffffff, 0xc00073ff},
    {0xaf8cf09, 0xffffffff, 0xc00073ff},
    {0xaf84f09, 0xffffffff, 0xc00073ff},
    {0x18f84f89, 0xffffffff, 0xc00073ff},
    {0x18f04f89, 0xffffffff, 0x800077ff},
    {0x18f04f89, 0xfffffeff, 0x800077ff},
    {0x18f06f89, 0xfffffeff, 0x800077ff},
    {0x18f06f89, 0xfffffeff, 0x800077ff},
    {0x18f02f89, 0xfffffeff, 0x800077ff},
    {0x18f02f89, 0xfffffeff, 0x800177ff},
    {0x18f02f89, 0xfffffeff, 0x800177ff},
    {0x18f02f89, 0xfffffeff, 0x800077ff},
    {0x1bf02f89, 0xffffffff, 0x800077ff},
    {0x1bf02f89, 0xffffffff, 0x77ff},
    {0x1bf86f89, 0xffffffff, 0x800077ff},
    {0xbf86f8b, 0xffffffff, 0x800077ff},
    {0x49f86f8b, 0xfffffeff, 0x800077ff},
    {0x41f96f9b, 0xfffffeff, 0x800077ff},
    {0xe1f9ff9b, 0xfffffeff, 0x800077ff},
    {0xe1fd5fdb, 0xfffffeff, 0x800077ff},
    {0x6, 0x600301, 0xf81f81fc},
    {0x6, 0x600601, 0xf81f81fc},
    {0x2, 0x600601, 0xf81f81fc},
    {0x6, 0x600601, 0xf81b81f8},
    {0x6, 0x600601, 0xf81b81f8},
    {0x6, 0x600601, 0xf81f83f8},
    {0x6, 0x600e01, 0xf81f83f8},
    {0x6, 0x600e01, 0xf81f83f8},
    {0x4, 0x600f01, 0xf81f83f8},
    {0x4006, 0x601b01, 0xf01f83f0},
    {0x6006, 0x601b01, 0xf01f03f0},
    {0x6006, 0x601f01, 0xf03f03f0},
    {0x6006, 0x601f01, 0xf03f03f0},
    {0x6006, 0xe01f03, 0xf03f03f0},
    {0x6006, 0xa01f03, 0xf03f03f0},
    {0x6006, 0xa01f03, 0xf03f03f0},
    {0x6006, 0xe01f03, 0xf03f03f0},
    {0x6006, 0x401f01, 0xf03f03f0},
    {0x6006, 0x401f01, 0xf03f03f0},
    {0x6006, 0x401f01, 0xf01f03f0},
    {0x6006, 0x401b01, 0xf01f83f8},
    {0x4006, 0x401b01, 0xf01f81f8},
    {0x4006, 0x400b01, 0xf81f81f8},
    {0x4006, 0x400b01, 0xf81f81f8},
    {0x4006, 0x400b01, 0xf81f81f8},
    {0x4006, 0x400f81, 0xf81f81fe},
    {0x4006, 0x600f81, 0xf81fc1fc},
    {0x6006, 0x600b81, 0xf81fc1fc},
    {0x6006, 0x600f80, 0xf81fc1fc},
    {0x6, 0x600780, 0xf81fc1fc},
    {0x6, 0x200780, 0xf81fc17c},
    {0x6, 0x200780, 0xfc0fc1fc},
    {0x6, 0x200680, 0xfc0fc1fc},
    {0x3, 0x200680, 0xfc0fc0fc},
    {0x2003, 0x2002c0, 0xfc0fc0fc},
    {0x2003, 0x3006c0, 0x7c07c07c},
    {0x3003, 0x3006c0, 0x7c07c07c},
    {0x3003, 0x3007c0, 0x7c07e07c},
    {0x3003, 0x3007c0, 0x7e0fe07c},
    {0x3003, 0x380fc0, 0xfe0fe07c},
    {0x3003, 0x3c0fc0, 0xfe0fe07c},
    {0x3003, 0x380fc0, 0xfe0fe07c},
    {0x3003, 0x380fc0, 0xfe0fe07c},
    {0x3003, 0x300fc0, 0xfc0fe07c},
    {0x3003, 0x300fc0, 0xfc0fe07c},
    {0x3003, 0x200fc0, 0xfc0fc0f8},
    {0x3003, 0x200fc0, 0xfc0fc0fc},
    {0x3003, 0x200fc0, 0xfc0fc0f8},
    {0x2003, 0x200780, 0xfc0fc0fc},
    {0x2003, 0x200780, 0xfc0fc0fc},
    {0x2003, 0x200780, 0xfc0fc0fc},
    {0x2, 0x200780, 0xf80fc1fc},
    {0x2, 0x200780, 0xf80fc1fc},
    {0x7c0fe07, 0xe0fe0fe0, 0xfc07e1bb},
    {0x780fe07, 0xe07e07e0, 0x7c07e1bb},
    {0x780fc07, 0xe07e07e0, 0x7c07c1bb},
    {0x780fc07, 0xe07e07c0, 0x7c07c1ba},
    {0x300fc0f, 0xc0fe07c0, 0x7c07c1be},
    {0x300fc0f, 0xc0fc07c0, 0x7c07c1bc},
    {0x700fc0f, 0xc0fc07c0, 0x7c07c1be},
    {0x780fc0f, 0xc0fc07c0, 0x7c0781be},
    {0x780fc0f, 0xc0fc0fc0, 0x7c07c1ba},
    {0xf81fc0f, 0xc0fc0fc0, 0xfc07c1bb},
    {0xf81fc0f, 0xc0fc0fc0, 0xf807e1fb},
    {0x1f81fc0f, 0xc0fc0fc0, 0xfc07a1fb},
    {0x1fc0fc0f, 0xc0fc0f80, 0xfc07b3bb},
    {0x1fc0fc0f, 0xc0f80f80, 0x781fb7f7},
    {0x1fc0fc0f, 0xc0f80f80, 0x7a3fbfd7},
    {0x1f80f80f, 0xc0f80fc0, 0xfa7fbfe7},
    {0x1f81f80f, 0x80f80f81, 0xfaff3ff7},
    {0x1f81f80f, 0x80f80f80, 0xfe7fbfe7},
    {0x3f81f81f, 0x80f80f80, 0x7c3fbfe7},
    {0xffffffff, 0xbdffd7ff, 0xffffffff},
    {0xffffffff, 0xbdffdfbf, 0xffffffff},
    {0xffffffff, 0x3dffdfff, 0xffffffff},
    {0xffffffff, 0x3dffdfff, 0xffffffff},
    {0xfffffffe, 0x7dffdfff, 0xffffffff},
    {0xfffffffc, 0x7dffdfff, 0xffffffff},
    {0xfffffffc, 0x7dffdf7f, 0xffffffff},
    {0xfffffffd, 0x7fffdf7f, 0xffffffff},
    {0xfffffffd, 0xffffffff, 0xffffffff},
    {0xfffffffd, 0xfff7ffff, 0xffffffff},
    {0xfffffffd, 0xffd7ffff, 0xffffffff},
    {0xffffffff, 0xff97ffff, 0xffffffff},
    {0xffffffff, 0xffd7ffff, 0xffffffff},
    {0xffffffff, 0xffd7ffff, 0xdfffffff},
    {0xffffffff, 0xffbfffff, 0xdfffffff},
    {0xffffffff, 0xffffffff, 0xdfffffff},
    {0xffffffff, 0xffdfffff, 0xffffffff},
    {0xffffffff, 0xffdfffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xfc076071, 0x710f3cf, 0x1effffde},
    {0xfc072071, 0x710f3cf, 0x1fffffdf},
    {0xfc072071, 0x714f1cf, 0x1fffffdf},
    {0xfc072071, 0x714f1cf, 0x9fffffdf},
    {0xfc072071, 0x754f1cf, 0x9ff9ff7f},
    {0xf407a071, 0x754f5cf, 0x9ff7ff1f},
    {0xf407c077, 0x754f5cf, 0xdfd3ff7f},
    {0xf607c076, 0x774f6cf, 0x9fd7ff5f},
    {0xf6079075, 0x764f4cf, 0xcfd5ff7f},
    {0xf6079070, 0x764f4ee, 0xefd6ff5f},
    {0xf6071070, 0x764f6fe, 0xeff5ff7f},
    {0xf7071072, 0x764f6fe, 0xdffdff5f},
    {0xf7072074, 0x74ce6fe, 0x5fffff6f},
    {0xf7074074, 0x76ce4ff, 0x7fffff6f},
    {0xfd074076, 0x76ce7ff, 0x5fffffe7},
    {0xfd074076, 0x76cd5ef, 0x7ffdffe7},
    {0xfd074072, 0x76cd5ef, 0x5fffffdf},
    {0xff073070, 0x764d3ef, 0x7ffdffff},
    {0xff077074, 0x744d3ef, 0x5ffbffff},
    {0xff07f07c, 0x714d5ef, 0x1ff3ff7f},
    {0xfe07d07c, 0x710c5cf, 0x1fffffbf},
    {0xfe07807d, 0x750e5cd, 0x5ffbffff},
    {0xfe0f807d, 0x750e5cd, 0x1fffffbf},
    {0xfe0f8079, 0x710e5cd, 0x3fffffff},
    {0xfe0f8079, 0x750e5cd, 0x1fffffbf},
    {0xfc0f2079, 0x750e5cd, 0x1ffbffff},
    {0xfc0fa079, 0x750e5cd, 0x1fffffbf},
    {0xfc0fa077, 0x710c1cd, 0x3fffffff},
    {0xfc0fe075, 0x510c3cf, 0x7ffbff7f},
    {0xf40fe07d, 0x510c1cf, 0x3ffbffbf},
    {0xf40fe07d, 0x510d1cf, 0x3ff3ffff},
    {0xf407e079, 0x510d1cf, 0x7ff3ff3f},
    {0xf407e071, 0x550d3cf, 0x3ff7ffff},
    {0xf407e071, 0x550f3cf, 0x3ff7ffff},
    {0xf407e075, 0x550b3cf, 0x3ff3ff7f},
    {0xf407e07d, 0x514bbef, 0x3ff3ffff},
    {0xfc07a07d, 0x714bbef, 0x3ff7ffbf},
    {0xfc0720f1, 0x794dbef, 0x3fffff7f},
    {0xfc0720f9, 0x794dbef, 0x3ffbffff},
    {0xfc072079, 0x714fbef, 0x3ff7ffbf},
    {0xfc072079, 0x394f3ef, 0x7ffbffff},
    {0xfc072071, 0x314f3cf, 0x3fffffbf},
    {0xf4072071, 0xb14f7cf, 0xbff3ffbf},
    {0xf407a071, 0xb14f7cf, 0xfff3ffff},
    {0xf407a071, 0xb14f7cf, 0x3fffffbf},
    {0xf407e071, 0xb14f7cf, 0x3fffffbf},
    {0xf407e071, 0xb1477cf, 0x3fffffbf},
    {0xf0074071, 0x314f3cf, 0x7fffffff},
    {0xf8078061, 0x3447bcf, 0xfff3ffff},
    {0xf8068061, 0x7443bcf, 0x3ff7ffbf},
    {0xf8064065, 0x644bbc7, 0x3ffbffff},
    {0xf8064061, 0x744b3c7, 0x3ff3ff3f},
    {0xf8064061, 0x744b3c7, 0x3fffff7f},
    {0xf8064061, 0x7c4b3c7, 0x3fffffff},
    {0xf8064061, 0x3943bcf, 0x3fffffff},
    {0xf8064061, 0x6947bcf, 0xbffbffff},
    {0xf8070061, 0x2943bcb, 0x3ff3ffff},
    {0xfc070061, 0x3940bcb, 0x7fb7f7bf},
    {0xf60f407, 0xc0f40700, 0x741f77e7},
    {0xfc0f40f, 0xc0f40700, 0x701f67ef},
    {0xfc0f40f, 0xc0f40700, 0x601fc7ef},
    {0xfc0f40f, 0x80f00f00, 0xe01fcfef},
    {0x1f81e01f, 0x1e00f00, 0xe01f8fef},
    {0x1f81e81f, 0x81c01e00, 0xe01e87ee},
    {0x1f81e81e, 0x81c01c00, 0xe00e06ec},
    {0x1f01c81c, 0x81e01c00, 0xe00c02fc},
    {0x1f03d01c, 0x1e01e01, 0xe01c03d8},
    {0x1f03f03c, 0x1e03c01, 0xe01c01d0},
    {0x1f01f03d, 0x1e03801, 0xc01c01d0},
    {0x1f01f03c, 0x1e03c01, 0xe01c03d0},
    {0x1e01f01c, 0x3e03c01, 0xc01c03c0},
    {0xe03f01c, 0x3e03c01, 0xc01c03c0},
    {0xe03f01d, 0x3c03a03, 0x801c03c0},
    {0x401f03d, 0x3d03a03, 0xc01c03c0},
    {0xc01f03d, 0x3d03b03, 0xd01c03c0},
    {0xc01f039, 0x3d03b03, 0xd01c03c0},
    {0xc03f039, 0x3d03903, 0xc01c03c0},
    {0xe03f039, 0x3d03803, 0xc01c03c0},
    {0x1e03f03d, 0x3e03c01, 0xc01c03e0},
    {0x1f03f03d, 0x3e03c01, 0xc01c07e0},
    {0x1f03d03c, 0x1e03e01, 0xe01c0fe0},
    {0x1f01c01c, 0x1e01c01, 0xe03c0ff0},
    {0x1f01c01e, 0x3c01c01, 0xc07c0ef8},
    {0x3f01e01f, 0x1c01c01, 0xc0fc0efc},
    {0x3f01e01f, 0x1e01c03, 0xc0ff0ffc},
    {0x3f01e01f, 0x1e01c03, 0xc0fd0fec},
    {0x3f03e01e, 0x1c01c03, 0xc0fd0fec},
    {0x3f03c01e, 0x3c01c01, 0xc0fd0fec},
    {0x3f03c03e, 0x3c01c01, 0xc07d0fec},
    {0x3f03d03e, 0x3c01c01, 0xc07d0fec},
    {0x3f03d03e, 0x3c01c01, 0xc03c0fec},
    {0x3f03d03d, 0x3e03c01, 0xc03c0fec},
    {0x3e03903d, 0x3803c01, 0xc01c07e8},
    {0x3e03d03d, 0x3b03801, 0xc01c03e0},
    {0x1e03f03d, 0x3b03803, 0xc01c03f0},
    {0x1e03f03d, 0x3b03803, 0xc01c01f0},
    {0x1e03f03d, 0x3a01c01, 0xc00c00f0},
    {0x1e03f03d, 0x3e01c01, 0xc00c01f0},
    {0xe01f03c, 0x1e01c01, 0xc00c00f0},
    {0x601f81e, 0x81e81c01, 0xc00e00f0},
    {0xf81e, 0x81e00f01, 0xe00f0070},
    {0xf80f, 0xc0e40f00, 0xe40f0070},
    {0x7c0f, 0x40f40e80, 0xf0070070},
    {0x3007c0f, 0xc0f00780, 0x70078020},
    {0x3807c07, 0xa07007c0, 0x7803802a},
    {0x3c07e07, 0x80780780, 0x3803802b},
    {0x3e07e07, 0x807c07c0, 0x3c03e06f},
    {0x3f03f07, 0xc03e03c0, 0x3c03e07b},
    {0x3f03f03, 0xc03e03e0, 0x3c03f0eb},
    {0x3f03d03, 0xe03b03e0, 0x3c0ff3f3},
    {0x3f03d03, 0xc03a03e0, 0x3c1fb7f3},
    {0x3f03d03, 0xc03903e0, 0x3c1ba7f7},
    {0xffffffff, 0xff7fe3fe, 0xbff9ff8f},
    {0xffffffff, 0xff3fe1fe, 0xbff9ff8f},
    {0xffffffff, 0xffbff9fe, 0x9ff9ff8f},
    {0xffffffff, 0xffbff1fe, 0xdffdffcf},
    {0xffffffef, 0xffbff1fe, 0x9ff9ffcf},
    {0xffffffef, 0xff3ff1fe, 0x9ff9ffcf},
    {0xffffffef, 0xfffffbff, 0x9ff9ffcf},
    {0xffffffff, 0xff7ff9ff, 0x9ff1ff8f},
    {0xffffffff, 0xfffff9fe, 0x9ff0ff8f},
    {0xffffffff, 0xfffff9fe, 0x9ff0ff8f},
    {0xffffffff, 0xffbff1fe, 0x9ff8ff8f},
    {0xffffffff, 0xffbff1fe, 0x9ffbff8f},
    {0xffffffff, 0xffffe1fe, 0x9ff9ff8f},
    {0xffffffff, 0xffbfe1fe, 0x1ff8ff8f},
    {0xffffffff, 0xffbfedfe, 0x1ff8ffcf},
    {0xfffffffb, 0xffffe9fe, 0x1fe8ffaf},
    {0xfffffffb, 0xfffff9fc, 0x9fcaff9f},
    {0xfffffffb, 0xffffe9fc, 0x9fc8ff9f},
    {0xfffffdf3, 0xffffe9fc, 0x9fc8fd8f},
    {0xfffffff3, 0xffbfebfc, 0x9fccfdcf},
    {0xfffffff7, 0xffbfeffc, 0xdfc8fdcf},
    {0xffffffff, 0xffbfeffc, 0xdfcafd9f},
    {0xffffffff, 0xff7ffffd, 0x9fcafc9f},
    {0xffffffff, 0xff7feffd, 0x9fc8f89f},
    {0xffffffff, 0xff7feffd, 0x9fc8f8af},
    {0xffffffff, 0xff7feffc, 0x9fc8f88f},
    {0xffffffff, 0xffbfeffc, 0x9fc8f8af},
    {0xffffffff, 0xff3ffffc, 0x9fc9f8af},
    {0xffffffff, 0xff3ffffe, 0xbfcdf8af},
    {0xffffffff, 0xff7ff7fe, 0xbfcdf88f},
    {0xffffffff, 0xff7ff7fe, 0xffcdf88f},
    {0xffffffff, 0xff7ff7fe, 0xdfd9f88f},
    {0xffffffff, 0xff7ffffe, 0xdfddf8df},
    {0xffffffff, 0xfffffffe, 0xdfc5f8df},
    {0xffffffff, 0xffffeffc, 0xdfc5f8df},
    {0xfffffff7, 0xffffeffc, 0xff85f85f},
    {0xfffffff7, 0xfe7fedfc, 0xdf85f84f},
    {0xfffffff7, 0xfeffedfc, 0xdf85f84f},
    {0xffffffff, 0xfeffedfc, 0xcf85f86f},
    {0xfffffff7, 0xfe3fedfc, 0x4f84f867},
    {0xfffffff7, 0xffbffdfc, 0xcfc4f867},
    {0xfffffff7, 0xff3ff9fe, 0xcfce7863},
    {0xfffffff7, 0xffbff9fe, 0xc7c67c23},
    {0xfffffdff, 0xff3ffbff, 0xc7c67c21},
    {0xfffffdff, 0xff7ff3fd, 0xc7e63ca1},
    {0xfffffdff, 0xff7ff3ff, 0xc7e73e60},
    {0xfffffdff, 0xfffffbff, 0xe7fe3e60},
    {0xfffffdff, 0xffffffff, 0xe7f61e60},
    {0x1e03e078, 0x3c03c03, 0xc03c0fc0},
    {0x3e07e078, 0x7a03e03, 0xe03c0fd0},
    {0x3e07a07c, 0x7803e03, 0xc07c0fd8},
    {0x7e07a078, 0x7803c03, 0xc07d0edc},
    {0x7c07a07c, 0x7803c03, 0xc07d0ffe},
    {0x7c0f807c, 0x7807c03, 0xc07d0ffe},
    {0x7c0f80fc, 0x7c03c03, 0xc03d0fee},
    {0x7c0f40f4, 0x7c07803, 0xc03d0fee},
    {0x7c0f40f8, 0x7407c03, 0xc01c07ee},
    {0x7c0fc0f0, 0x7c07803, 0xc01c07ee},
    {0x3c07c0f0, 0x7407c03, 0x801c03ee},
    {0x3807c0f2, 0x7a07403, 0xc01c03ec},
    {0x1007c07a, 0x7a07403, 0xc01c03cc},
    {0x1807e07a, 0x7803c03, 0xc01c01ec},
    {0x1c03e07a, 0x3803d03, 0x801c01ee},
    {0x1e03e079, 0x3803903, 0x801e01ee},
    {0xe03f03d, 0x3d03a03, 0xe01e01ec},
    {0xe01f03d, 0x3d01e03, 0xe00c01e0},
    {0xe01f03d, 0x3c01e01, 0xc00e00e0},
    {0x401f03d, 0x1c01e01, 0xc00e00e0},
    {0x1f01d, 0x81e81f01, 0xe80e00e0},
    {0x1f01e, 0x81e81d81, 0xc00f0068},
    {0xf81e, 0x81e80d01, 0xe00f0060},
    {0x200f80e, 0x80e00f00, 0xe0070070},
    {0x700fc0e, 0x40e40540, 0xf4070074},
    {0x7007c06, 0x60e40540, 0x74060074},
    {0x7807c07, 0x60740140, 0x7007007e},
    {0x7c03e07, 0x60740740, 0x780700f7},
    {0x7c03e07, 0x40740740, 0x780741f7},
    {0x7c07e0f, 0x40540740, 0x780f4377},
    {0x7c0fc0e, 0x40540f40, 0x680f03ff},
    {0x780fc0e, 0x40fc0c40, 0xe00e83ee},
    {0xf80fc0e, 0x40f00c00, 0xe00683ee},
    {0xf80fc0e, 0x80f01c00, 0xc00e01e4},
    {0xf01f81e, 0x81f81c00, 0xc00f01fc},
    {0xf01f81e, 0x81e81c81, 0xc80e40e8},
    {0xe01f81e, 0x81e81c81, 0xc80e20e8},
    {0x600f81e, 0x81e81c81, 0xc80e20c0},
    {0x600f01e, 0x81e81c01, 0xc80e00c2},
    {0xe01f01e, 0x81e81c01, 0xc00e00c0},
    {0xe01f01e, 0x81e81c01, 0xc00e01c0},
    {0x701f01e, 0x81e01c01, 0xc00c01d0},
    {0xe01f01c, 0x1e01c01, 0xc01c01c0},
    {0x601f03c, 0x1e01c01, 0xc01c01c0},
    {0x401f03d, 0x3c01e03, 0xc01e01c0},
    {0x801f03d, 0x3c03e03, 0xe01e01c0},
    {0x1f03d, 0x3c03e03, 0xe01e01c0},
    {0x1f03d, 0x3d03a03, 0xc01c01c0},
    {0x1f01d, 0x3d01b03, 0x901c01c0},
    {0x401f01d, 0x80d03b03, 0x901c01c0},
    {0xe01f01d, 0x81c83801, 0x801c03c0},
    {0xf01f81c, 0x81e03801, 0x801c03e0},
    {0xf01f81e, 0x81f01c01, 0xc01c0ff0},
    {0xffffffff, 0xfeffefff, 0xc3ff0ce0},
    {0xffffffff, 0xfeffefff, 0xc3bf08e0},
    {0xffffffff, 0xfeffffff, 0xe1fe0ee0},
    {0xffffffff, 0xfeffe7ff, 0xeffe0e60},
    {0xffffffff, 0xff7fffff, 0xeffe0e60},
    {0xffffffff, 0xffffffff, 0xcffe3f70},
    {0xffffffff, 0xffffffff, 0xffff3df0},
    {0xffffffff, 0xfffffeff, 0xeffb3fb0},
    {0xffffffff, 0xffffffff, 0xf7ff9fb8},
    {0xffffffff, 0xffffffff, 0xf7fd9fbc},
    {0xffffffff, 0xffefffff, 0xfbfd9fd8},
    {0xffffffff, 0xffffffff, 0xfbfd8e98},
    {0xffffffff, 0xffffffff, 0xfbfd8fb8},
    {0xffffffff, 0xffffffff, 0xfbfd8f98},
    {0xffffffff, 0xffffffff, 0xd9f9cf98},
    {0xffffffff, 0xffffffff, 0xd9ffcf30},
    {0xffffffff, 0xffffffff, 0xbbf35f30},
    {0xffffffff, 0xfffffdff, 0xbbf35f30},
    {0xffffffff, 0xffffffff, 0xbbf35e31},
    {0xffffffff, 0xffffffff, 0xb7f3be33},
    {0xffffffff, 0xffffffff, 0xb7f3be33},
    {0xffffffff, 0xffffffff, 0xb7ff7c73},
    {0xffffffff, 0xffffffff, 0xb7ff7e63},
    {0xffffffff, 0xffffffff, 0xfff7be63},
    {0xffffffff, 0xffffffff, 0xffe73e63},
    {0xffffffff, 0xffffffff, 0xffe63e63},
    {0xffffffff, 0xffffffff, 0x7fee7c61},
    {0xffffffff, 0xffffffff, 0x6fe73c41},
    {0xffffffff, 0xffffffff, 0x6fc63cc3},
    {0xffffffff, 0xfffffffe, 0xefc63cc2},
    {0xffffffff, 0xfffffffe, 0xffc638c3},
    {0xffffffff, 0xfffffffe, 0xffc638d3},
    {0xffffffff, 0xfffffffe, 0xffc618d3},
    {0xffffffff, 0xfffffffe, 0xffc618d1},
    {0xffffffff, 0xfffff7fe, 0xffc638d1},
    {0xffffffff, 0xfffffffe, 0xffc628d1},
    {0xffffffff, 0xfffff7fe, 0xf7c429fb},
    {0xffffffff, 0xf7ff77fe, 0xf7c52878},
    {0xffffffff, 0xf7ff77f6, 0xd345107f},
    {0x2002, 0x781f80, 0x7c078078},
    {0x3002, 0x2781f80, 0x7c078078},
    {0x3042, 0x2f83f80, 0x78078078},
    {0x2002, 0xf83f80, 0x780f8078},
    {0x2002, 0x4f83f80, 0xf80f00f8},
    {0x2002, 0x4f83f80, 0xf80f00f8},
    {0x2, 0x2d83f80, 0xf80f00f0},
    {0x4002, 0x2983f80, 0xf80f00f0},
    {0x4002, 0x2903f80, 0xf80f00f0},
    {0x6000, 0x903f80, 0xf80f01f0},
    {0x6006, 0x1b03f00, 0xf80f01f0},
    {0x6006, 0xf03f00, 0xf81f01f0},
    {0x6006, 0x503f00, 0xf01f01f0},
    {0x6006, 0x601f02, 0xf01f01f0},
    {0x6006, 0xe01f03, 0xf01f01f0},
    {0x6004, 0xe01f03, 0xf01f01f0},
    {0x6004, 0xc01f03, 0xf01f01f0},
    {0x6004, 0xe01f03, 0xf00f01e0},
    {0x6006, 0xc01f01, 0xb03f01e0},
    {0x6006, 0xc01f01, 0xf01f01e0},
    {0x6006, 0xc01f01, 0xe01e01e0},
    {0x6006, 0xe01f01, 0xe01e01e0},
    {0x6006, 0xe01f01, 0xe01e01e0},
    {0x6004, 0x1e01b03, 0xe01e01e0},
    {0x6004, 0x1e01e03, 0xe01e01e0},
    {0x6006, 0x1a01e03, 0xe01e01e0},
    {0x4006, 0x1a01e03, 0xe01e01e0},
    {0x4004, 0x1a01e03, 0xe01e01e0},
    {0x4004, 0x1e01e03, 0xe01f01e0},
    {0x4004, 0x1e01e03, 0xe01f01e0},
    {0x4004, 0x1e01e03, 0xe01f01e0},
    {0x6004, 0x1d01e01, 0xe01f01e0},
    {0x6004, 0xd01e01, 0xe01f01e0},
    {0x6004, 0xf01e01, 0xe00f01e0},
    {0x6004, 0xb01f01, 0xf00f01e0},
    {0x6004, 0xb01f01, 0xf00f00e0},
    {0x6004, 0x901f01, 0xf01f00f0},
    {0x6004, 0x900f01, 0xf00f00f0},
    {0x6004, 0x900f01, 0xf00f00f0},
    {0x6004, 0xd00f00, 0xf00f00f0},
    {0x6004, 0xf00f00, 0xf80700f0},
    {0x6004, 0xf00f80, 0xf80780f0},
    {0x6006, 0x700f80, 0xf80780f0},
    {0x6006, 0xf00f80, 0xf8078070},
    {0x6006, 0xf00f80, 0xf8078078},
    {0x6002, 0x780f80, 0xf8078078},
    {0x2, 0x780f80, 0xf8078078},
    {0x2, 0x780f80, 0xfc078078},
    {0x2002, 0x780fc0, 0xfc038078},
    {0x2002, 0x780fc0, 0xfc038078},
    {0x3002, 0x780fc0, 0xfc038078},
    {0x2003002, 0x3c0fc0, 0xfc038078},
    {0x2003002, 0x7c07c0, 0xbc03807c},
    {0x2003002, 0x807c07c0, 0xbc03c07c},
    {0x3003002, 0x807c07c0, 0xbc03c07c},
    {0x2003003, 0x7c07c0, 0xbc03c07c},
    {0x2003003, 0x780fc0, 0xfc07807c},
    {0x2002002, 0xf80fc0, 0xfc078078},
    {0x2002, 0xf80d80, 0xfc0f80f8},
    {0xffffffff, 0xffffffff, 0xff9c33e3},
    {0xffffffff, 0xfffffbff, 0xffbcb3e3},
    {0xffffffff, 0xfffffbff, 0xffbcb3e3},
    {0xffffffeb, 0xfffffbff, 0xffbcb3e7},
    {0xffffffef, 0xffbffbff, 0xfffdb3e7},
    {0xffffffff, 0xfffffbff, 0xffffbbc7},
    {0xffffffff, 0xfefffbff, 0xffffbfcf},
    {0xffffffff, 0xffffffff, 0xbfffbfcf},
    {0xffffffff, 0xffffffff, 0xffffbfdf},
    {0xffffffff, 0xffffffff, 0xffffbb9f},
    {0xffffffff, 0xffffffff, 0xbffffbfb},
    {0xffffffff, 0xffffffff, 0xfffff7fb},
    {0xffffffff, 0xffffffff, 0xbffff7ff},
    {0xffffffff, 0xffffffff, 0xfffff77f},
    {0xffffffff, 0xffffffff, 0xffffb77f},
    {0xffffffff, 0xfffff7ff, 0xffffb77f},
    {0xffffffff, 0xfffff7ff, 0xffffb77f},
    {0xffffffff, 0xfffff7ff, 0xffffb7ff},
    {0xffffffff, 0xffffffff, 0xffffb7bf},
    {0xffffffff, 0xfffff7ff, 0x7fffbf9f},
    {0xffffffff, 0xff7fffff, 0x7ffbb79f},
    {0xffffffff, 0xff7fffff, 0xff7bb79f},
    {0xfffffff7, 0xffffffff, 0xff79b3df},
    {0xffffffff, 0xfffff7f7, 0xbf79b3af},
    {0xffff7fff, 0xfffff7f7, 0xbf79b7af},
    {0xffff7fff, 0xfffff7f7, 0xbf79b7af},
    {0xffff7fff, 0xfffff7f7, 0xbf79b7eb},
    {0xffffffff, 0xfffff7ff, 0xbf79b3eb},
    {0xffffffff, 0xffffffff, 0xbf39b3ab},
    {0xfffffff7, 0xfffffffb, 0xbf39b3ef},
    {0xffffffff, 0xfffffffb, 0xbf39b3ef},
    {0xffffffff, 0xff7fffff, 0x7fb9b3ef},
    {0xffffffff, 0xfffff7ff, 0xffbdb3cf},
    {0xffffffff, 0xfffff7ff, 0x7ffbbbcf},
    {0xffffffff, 0xffffffff, 0x7ff7bb8f},
    {0xffffffff, 0xffffffff, 0x7ff7bb8f},
    {0xffffffff, 0xffffffff, 0x7ff7bf9f},
    {0xffffffff, 0xffffffff, 0x7ff7bf9f},
    {0xffffffff, 0xfffff7ff, 0x7ff7bfdf},
    {0xffffffff, 0xfffff7ff, 0x7ff7bfbf},
    {0xffffffff, 0xfffff7ff, 0xffffbfbf},
    {0xffffffff, 0xffffffff, 0xffffbfbf},
    {0xffffffff, 0xffffffff, 0xffffbfff},
    {0xffffffff, 0xffffffff, 0xffffbfcf},
    {0xffffffff, 0xffffffff, 0xffffffe7},
    {0xffffffff, 0xffffffff, 0xffdcb9e3},
    {0xffffffff, 0xffbffbff, 0xffde39e3},
    {0xfffffffb, 0xfffffbff, 0xcfde39c3},
    {0xffffffff, 0xfffffffd, 0xc79e33c1},
    {0xffffffff, 0xfffffffd, 0xe79e30c1},
    {0xfffffffd, 0xfffffbf9, 0xc73e31c1},
